id,Animal,Archway,Bicyclist,Bridge,Building,Car,CartLuggagePram,Child,Column_Pole,Fence,LaneMkgsDriv,LaneMkgsNonDriv,Misc_Text,MotorcycleScooter,OtherMoving,ParkingBlock,Pedestrian,Road,RoadShoulder,Sidewalk,SignSymbol,Sky,SUVPickupTruck,TrafficCone,TrafficLight,Train,Tree,Truck_Bus,Tunnel,VegetationMisc,Void,Wall,
72,0,0.000866609,0.018294271,0,0.256317998,0.020222801,0,0,0.011260127,0.02635272,0.021535012,0,0.005306713,0,0.005760995,0,0.006999421,0.23969184,0,0.10020978,0.001448206,0.096319444,0,0,0.007712674,0,0.158272569,0.001326678,0,0.002403067,0.006132813,0.013566262,1
2,0,0.00062934,0.049748264,0,0.167469618,0,0.00046441,0.001511863,0.00588831,0.050070891,0.005959201,0,0.000348669,0,0.01208912,0,0.001069155,0.33588397,0,0.057411748,0.000585938,0.083313079,0,0,0.005708912,0,0.180056424,0.006571181,0,0.001843171,0.00634838,0.027028356,1
61,0,0.000439815,0.036346933,0,0.178255208,0,0.000512153,0.001399016,0.004457465,0.03593316,0.007171586,0,0.000324074,0,0.018246528,0,0.010444155,0.313776042,0,0.058728299,0,0.099444444,0,0,0.00422309,0,0.195431134,0.006498843,0,0.002497106,0.007113715,0.018757234,1
68,0,0.000490451,0.018887442,0,0.233871528,0.000153356,0.000442708,0.001141493,0.012074653,0.02802228,0.023823785,0,0,0,0.008841146,0,0.00952691,0.255413773,0,0.097278646,0.001935764,0.10583478,0,0,0.010724826,0,0.167673611,0.002559317,0,0.002219329,0.003987269,0.015096933,1
38,0,0,0.014030671,0,0.299639757,0.056471354,3.62E-05,0.000797164,0.002526042,0.020891204,0.011604456,0,0.002073206,0,0.001370081,0,0.003449074,0.263078704,0,0.082576678,0.000241609,0.084399595,0,0,0.002103588,0,0.144118924,0.000852141,0,0.001166088,0.00509838,0.003475116,1
15,0,0,0.034442998,0,0.178561921,0,0,0.001267361,0.008010706,0.05890191,0.006132813,0,0,0,0.009571759,0,0.000551215,0.316555266,0,0.057329282,0,0.091634838,0,0,0.009046586,0,0.183838252,0.006453993,0,0.002038484,0.00328559,0.032377025,1
23,0,0,0.021514757,0,0.310293692,0.010758102,0,1.74E-05,0.004447338,0.021835938,0.019503762,0,0.004484954,0,0.004622396,0,0.006506076,0.254900174,0,0.100082465,0.00037037,0.090798611,0,0,0.002735822,0,0.135344329,0.000920139,0,0.000428241,0.003923611,0.006511863,1
58,0,0,0.013809317,0,0.301248553,0.059515336,0,0.000831887,0.002798032,0.017903646,0.012858796,0,0.002200521,0,0.001644965,0,0.00244647,0.25974103,0,0.086429398,0.00026765,0.083939525,0,0,0.002408854,0,0.142793692,0.000733507,0,0,0.005282118,0.003146701,1
90,0,0,0.013506944,0,0.297944155,0.046296296,4.34E-05,0.000733507,0.002466725,0.021725984,0.012667824,0,0.002019676,0,0.001083623,0,0.005299479,0.263554688,0,0.087860243,0.000264757,0.087068866,0,0,0.00213831,0,0.141809896,0.001014178,0,0.001125579,0.00619647,0.005179398,1
total,0,0.000307744,0.022157304,0,0.245573848,0.014526967,0.000137442,0.000881592,0.005638164,0.030842888,0.017157075,1.43E-08,0.002338135,0,0.007166715,0,0.006511663,0.271663286,0,0.087157634,0.000721174,0.092042896,0,0,0.00585747,0,0.162643387,0.002964983,0,0.001109722,0.008634087,0.013965811,1
,Animal,Archway,Bicyclist,Bridge,Building,Car,CartLuggagePram,Child,Column_Pole,Fence,LaneMkgsDriv,LaneMkgsNonDriv,Misc_Text,MotorcycleScooter,OtherMoving,ParkingBlock,Pedestrian,Road,RoadShoulder,Sidewalk,SignSymbol,Sky,SUVPickupTruck,TrafficCone,TrafficLight,Train,Tree,Truck_Bus,Tunnel,VegetationMisc,Void,Wall,
iou,0,0,0.809117145,0,0.926673411,0.486629389,0,0,0.086741278,0.81867266,0.657540669,0,0.072054673,0,0.406203909,0,0.467458346,0.914179652,0,0.820562715,0,0.942681222,0,0,0.636302768,0,0.931244174,0.360488812,0,0,0.194744333,0.653738153,
distribution,0,0.000307744,0.022157304,0,0.245573848,0.014526967,0.000137442,0.000881592,0.005638164,0.030842888,0.017157075,1.43E-08,0.002338135,0,0.007166715,0,0.006511663,0.271663286,0,0.087157634,0.000721174,0.092042896,0,0,0.00585747,0,0.162643387,0.002964983,0,0.001109722,0.008634087,0.013965811,
,#DIV/0!,0,36.51694876,#DIV/0!,3.773502021,33.49834747,0,0,15.38466713,26.54332075,38.32475323,0,30.81715864,#DIV/0!,56.67923004,#DIV/0!,71.78786042,3.365120349,#DIV/0!,9.414697022,0,10.24175972,#DIV/0!,#DIV/0!,108.630993,#DIV/0!,5.725681154,121.5820965,#DIV/0!,0,22.55528871,46.80989666,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,10.18503331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.442827535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
